"Slap, Marry, Kiss-Deepika Padukone,Katrina Kaif,Alia Bhatt"
"Slap, Marry, Kiss-Chris Hemsworth,Ryan Reynolds,Henry Cavill"
"Slap, Marry, Kiss-Priyanka Chopra,Gal Gadot,Emma Watson"
"Slap, Marry, Kiss-Virat Kohli,MS Dhoni,Sachin Tendulkar"
"Slap, Marry, Kiss-Kareena Kapoor,Madhuri Dixit,Sridevi"
"Slap, Marry, Kiss-Ranveer Singh,Hrithik Roshan,Vicky Kaushal"
"Slap, Marry, Kiss-Zendaya,Margot Robbie,Scarlett Johansson"
"Slap, Marry, Kiss-Kylie Jenner,Kim Kardashian,Kendall Jenner"
"Slap, Marry, Kiss-Elon Musk,Jeff Bezos,Mark Zuckerberg"
"Slap, Marry, Kiss-Beyoncé,Taylor Swift,Ariana Grande"
"Slap, Marry, Kiss-Tom Holland,Timothée Chalamet,Jacob Elordi"
"Slap, Marry, Kiss-Dwayne Johnson,John Cena,Dave Bautista"
"Slap, Marry, Kiss-Sara Ali Khan,Drake,Parineeti Chopra"
"Slap, Marry, Kiss-MrBeast,Leonardo DiCaprio,Johnny Depp"
"Slap, Marry, Kiss-Jackie Chan,Billie Eilish,Rihanna"
"Slap, Marry, Kiss-Robert Downey Jr.,Megan Fox,Sara Ali Khan"
"Slap, Marry, Kiss-Ranbir Kapoor,Justin Bieber,Robert Downey Jr."
"Slap, Marry, Kiss-Drake,Megan Fox,Nora Fatehi"
"Slap, Marry, Kiss-Parineeti Chopra,Doja Cat,Miley Cyrus"
"Slap, Marry, Kiss-Hugh Jackman,Billie Eilish,Justin Bieber"
"Slap, Marry, Kiss-Kriti Sanon,Rihanna,Bad Bunny"
"Slap, Marry, Kiss-Markiplier,Miley Cyrus,Sara Ali Khan"
"Slap, Marry, Kiss-Ranbir Kapoor,Ayushmann Khurrana,Nick Jonas"
"Slap, Marry, Kiss-Ranbir Kapoor,Billie Eilish,Doja Cat"
"Slap, Marry, Kiss-Emma Stone,Nick Jonas,Selena Gomez"
"Slap, Marry, Kiss-Chris Evans,MrBeast,Sara Ali Khan"
"Slap, Marry, Kiss-Sara Ali Khan,Doja Cat,Ananya Panday"
"Slap, Marry, Kiss-Robert Downey Jr.,Selena Gomez,Nick Jonas"
"Slap, Marry, Kiss-MrBeast,Nick Jonas,Hugh Jackman"
"Slap, Marry, Kiss-Markiplier,Leonardo DiCaprio,Nora Fatehi"
"Slap, Marry, Kiss-Doja Cat,Drake,Chris Evans"
"Slap, Marry, Kiss-PewDiePie,Megan Fox,Parineeti Chopra"
"Slap, Marry, Kiss-Jennifer Lawrence,Ananya Panday,Markiplier"
"Slap, Marry, Kiss-Aishwarya Rai,Selena Gomez,Chris Evans"
"Slap, Marry, Kiss-Parineeti Chopra,Jennifer Lawrence,Justin Bieber"
"Slap, Marry, Kiss-Keanu Reeves,Kriti Sanon,PewDiePie"
"Slap, Marry, Kiss-Jennifer Lawrence,Ayushmann Khurrana,Miley Cyrus"
"Slap, Marry, Kiss-Jennifer Lawrence,Leonardo DiCaprio,Nick Jonas"
"Slap, Marry, Kiss-PewDiePie,Aishwarya Rai,Markiplier"
"Slap, Marry, Kiss-Keanu Reeves,Sara Ali Khan,Jackie Chan"
"Slap, Marry, Kiss-Megan Fox,Ayushmann Khurrana,Parineeti Chopra"
"Slap, Marry, Kiss-Sara Ali Khan,Leonardo DiCaprio,Bad Bunny"
